Word,Count
(¢€,360
<rdf:li,56
\(Macintosh)"\\,40
to,32
CC,32
\stEvt:softwareAgent="\Adobe\,32
Photoshop,25
\stEvt:changed="\/"\/>\,24
\stEvt:parameters="\from\,24
\stEvt:action="\saved"\\,24
\stEvt:action="\converted"\\,24
ý~ç×üý:,20
þ,20
InDesign,16
G,16
application/pdf,16
2019,16
\image/jpeg"\/>\,16
‚,14
ô,12
°,12
ã,10
ÿ,10
,10
 ,9
2014,8
\xmlns:photoshop="\http://ns.adobe.com/photoshop/1.0/"\\,8
â,8
\photoshop:ColorMode="\3"\\,8
\xmlns:pdf="\http://ns.adobe.com/pdf/1.3/"\\,8
\rdf:about="\"\\,8
\stEvt:changed="\/"\\,8
\stEvt:action="\derived"\\,8
<xmpMM:History>,8
</rdf:RDF>,8
-,8
</rdf:Description>,8
\application/vnd.adobe.photoshop"\/>\,8
</xmpMM:History>,8
´§,8
\application/pdf"\\,8
Library,8
21.1,8
y‹Ü8+£êŠ—C«ZÅ;.î†f$šæu,8
\stEvt:parameters="\converted\,8
<?xpacket,8
<xmpMM:DerivedFrom,8
Ê,8
×,8
’,8
\stRef:renditionClass="\proof:pdf"\/>\,8
,8
</rdf:Seq>,8
\pdf:Trapped="\False"\\,8
\xmlns:xmp="\http://ns.adobe.com/xap/1.0/"\\,8
<rdf:Description,8
\xmpMM:RenditionClass="\proof:pdf"\\,8
,8
ü,8
<rdf:Seq>,8
?úýÏ¯ùút¯·ùãñ ÿ,8
s,8
application/vnd.adobe.photoshop,8
\photoshop:ICCProfile="\"\>\,8
Ç·oâo_óôêhãÛ¿ñ7¯ùúõ¼ÿ,8
1d,8
\xmlns:stEvt="\http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"\\,8
“,8
PDF,8
\xmp:CreatorTool="\Adobe\,8
application/x-indesign,8
\pdf:Producer="\Adobe\,8
\xmlns:dc="\http://purl.org/dc/elements/1.1/"\\,8
\xmlns:stRef="\http://ns.adobe.com/xap/1.0/sType/ResourceRef#"\\,8
from,8
£,8
\dc:format="\image/jpeg"\\,8
\xmlns:xmpMM="\http://ns.adobe.com/xap/1.0/mm/"\\,8
